timestamp,price
1/1/2016 0:00,22.39
1/1/2016 1:00,20.59
1/1/2016 2:00,16.81
1/1/2016 3:00,17.41
1/1/2016 4:00,17.02
1/1/2016 5:00,15.86
1/1/2016 6:00,18.16
1/1/2016 7:00,17.73
1/1/2016 8:00,19.77
1/1/2016 9:00,23.75
1/1/2016 10:00,26.03
1/1/2016 11:00,27.06
1/1/2016 12:00,26.59
1/1/2016 13:00,25
1/1/2016 14:00,20.06
1/1/2016 15:00,19.43
1/1/2016 16:00,24.57
1/1/2016 17:00,33.11
1/1/2016 18:00,35.34
1/1/2016 19:00,33.07
1/1/2016 20:00,29.52
1/1/2016 21:00,30.1
1/1/2016 22:00,24.57
1/1/2016 23:00,22.2
1/2/2016 0:00,16.57
1/2/2016 1:00,15.35
1/2/2016 2:00,12.77
1/2/2016 3:00,11.27
1/2/2016 4:00,11.91
1/2/2016 5:00,12.62
1/2/2016 6:00,14.32
1/2/2016 7:00,18.5
1/2/2016 8:00,21.3
1/2/2016 9:00,25.47
1/2/2016 10:00,26.12
1/2/2016 11:00,30.56
1/2/2016 12:00,27.4
1/2/2016 13:00,23.4
1/2/2016 14:00,19.86
1/2/2016 15:00,22.5
1/2/2016 16:00,34.8
1/2/2016 17:00,44.65
1/2/2016 18:00,39
1/2/2016 19:00,35
1/2/2016 20:00,27.54
1/2/2016 21:00,32.18
1/2/2016 22:00,37.41
1/2/2016 23:00,21.39
1/3/2016 0:00,18.91
1/3/2016 1:00,19.07
1/3/2016 2:00,12.4
1/3/2016 3:00,7.83
1/3/2016 4:00,9.99
1/3/2016 5:00,6.25
1/3/2016 6:00,8.61
1/3/2016 7:00,12.59
1/3/2016 8:00,18.57
1/3/2016 9:00,21.87
1/3/2016 10:00,23.93
1/3/2016 11:00,24.22
1/3/2016 12:00,24.51
1/3/2016 13:00,20.78
1/3/2016 14:00,18.54
1/3/2016 15:00,18.76
1/3/2016 16:00,22.21
1/3/2016 17:00,26.76
1/3/2016 18:00,27.32
1/3/2016 19:00,25.33
1/3/2016 20:00,22.11
1/3/2016 21:00,23.49
1/3/2016 22:00,22.09
1/3/2016 23:00,13.78
1/4/2016 0:00,13.8
1/4/2016 1:00,12.3
1/4/2016 2:00,7.65
1/4/2016 3:00,7.66
1/4/2016 4:00,11.5
1/4/2016 5:00,19.79
1/4/2016 6:00,33.12
1/4/2016 7:00,37.32
1/4/2016 8:00,33.46
1/4/2016 9:00,33.24
1/4/2016 10:00,35.09
1/4/2016 11:00,35
1/4/2016 12:00,35
1/4/2016 13:00,34.94
1/4/2016 14:00,34.92
1/4/2016 15:00,38
1/4/2016 16:00,41.21
1/4/2016 17:00,42.95
1/4/2016 18:00,41.96
1/4/2016 19:00,34.94
1/4/2016 20:00,30.66
1/4/2016 21:00,30
1/4/2016 22:00,23.9
1/4/2016 23:00,25.03
1/5/2016 0:00,24.42
1/5/2016 1:00,22.34
1/5/2016 2:00,21.5
1/5/2016 3:00,20
1/5/2016 4:00,23.53
1/5/2016 5:00,28.96
1/5/2016 6:00,38.32
1/5/2016 7:00,41.45
1/5/2016 8:00,40.72
1/5/2016 9:00,40.66
1/5/2016 10:00,40.33
1/5/2016 11:00,38.25
1/5/2016 12:00,36.98
1/5/2016 13:00,34.91
1/5/2016 14:00,33.5
1/5/2016 15:00,35.1
1/5/2016 16:00,42.44
1/5/2016 17:00,42.94
1/5/2016 18:00,43.02
1/5/2016 19:00,38.62
1/5/2016 20:00,35.03
1/5/2016 21:00,34.02
1/5/2016 22:00,35.94
1/5/2016 23:00,26.62
1/6/2016 0:00,25.58
1/6/2016 1:00,24.59
1/6/2016 2:00,22.5
1/6/2016 3:00,23.16
1/6/2016 4:00,24.99
1/6/2016 5:00,26.62
1/6/2016 6:00,38.92
1/6/2016 7:00,41.42
1/6/2016 8:00,40.61
1/6/2016 9:00,39.07
1/6/2016 10:00,40.08
1/6/2016 11:00,40.73
1/6/2016 12:00,38.26
1/6/2016 13:00,35.44
1/6/2016 14:00,36.92
1/6/2016 15:00,41.28
1/6/2016 16:00,44.95
1/6/2016 17:00,46.9
1/6/2016 18:00,43.95
1/6/2016 19:00,39.94
1/6/2016 20:00,32.4
1/6/2016 21:00,33.51
1/6/2016 22:00,30.11
1/6/2016 23:00,26.41
1/7/2016 0:00,26.05
1/7/2016 1:00,24.93
1/7/2016 2:00,22.39
1/7/2016 3:00,22.32
1/7/2016 4:00,24.2
1/7/2016 5:00,31
1/7/2016 6:00,42.47
1/7/2016 7:00,42.97
1/7/2016 8:00,41.93
1/7/2016 9:00,41.62
1/7/2016 10:00,41.5
1/7/2016 11:00,40.66
1/7/2016 12:00,40.33
1/7/2016 13:00,36.51
1/7/2016 14:00,33.49
1/7/2016 15:00,34.19
1/7/2016 16:00,40.66
1/7/2016 17:00,40.8
1/7/2016 18:00,39.69
1/7/2016 19:00,31.94
1/7/2016 20:00,32.44
1/7/2016 21:00,33.39
1/7/2016 22:00,29.27
1/7/2016 23:00,14.44
1/8/2016 0:00,18.6
1/8/2016 1:00,16.51
1/8/2016 2:00,15.42
1/8/2016 3:00,15.17
1/8/2016 4:00,18.21
1/8/2016 5:00,24.28
1/8/2016 6:00,33
1/8/2016 7:00,44.47
1/8/2016 8:00,35
1/8/2016 9:00,33
1/8/2016 10:00,36.91
1/8/2016 11:00,36.13
1/8/2016 12:00,36.13
1/8/2016 13:00,32.45
1/8/2016 14:00,32.08
1/8/2016 15:00,37.16
1/8/2016 16:00,45
1/8/2016 17:00,46.97
1/8/2016 18:00,40.09
1/8/2016 19:00,34.61
1/8/2016 20:00,31.52
1/8/2016 21:00,32.5
1/8/2016 22:00,29.87
1/8/2016 23:00,26.1
1/9/2016 0:00,25.1
1/9/2016 1:00,24.3
1/9/2016 2:00,23.23
1/9/2016 3:00,21.96
1/9/2016 4:00,22.45
1/9/2016 5:00,23.07
1/9/2016 6:00,25
1/9/2016 7:00,32.11
1/9/2016 8:00,37.12
1/9/2016 9:00,36.13
1/9/2016 10:00,35.76
1/9/2016 11:00,34.06
1/9/2016 12:00,31.54
1/9/2016 13:00,27.92
1/9/2016 14:00,27
1/9/2016 15:00,30.5
1/9/2016 16:00,36.99
1/9/2016 17:00,36.8
1/9/2016 18:00,35
1/9/2016 19:00,29
1/9/2016 20:00,25.01
1/9/2016 21:00,25.1
1/9/2016 22:00,22.28
1/9/2016 23:00,15.58
1/10/2016 0:00,19.05
1/10/2016 1:00,17.01
1/10/2016 2:00,12.75
1/10/2016 3:00,10.81
1/10/2016 4:00,10.85
1/10/2016 5:00,9.85
1/10/2016 6:00,14
1/10/2016 7:00,16.59
1/10/2016 8:00,19.61
1/10/2016 9:00,20.3
1/10/2016 10:00,21.98
1/10/2016 11:00,23.48
1/10/2016 12:00,21.4
1/10/2016 13:00,20.85
1/10/2016 14:00,21.66
1/10/2016 15:00,23.92
1/10/2016 16:00,26.9
1/10/2016 17:00,35
1/10/2016 18:00,33
1/10/2016 19:00,31.08
1/10/2016 20:00,27.44
1/10/2016 21:00,26.93
1/10/2016 22:00,23.12
1/10/2016 23:00,21.95
1/11/2016 0:00,20.04
1/11/2016 1:00,19.78
1/11/2016 2:00,19.36
1/11/2016 3:00,19.56
1/11/2016 4:00,21.67
1/11/2016 5:00,28.5
1/11/2016 6:00,41.61
1/11/2016 7:00,45.93
1/11/2016 8:00,44
1/11/2016 9:00,41.94
1/11/2016 10:00,41.96
1/11/2016 11:00,38.95
1/11/2016 12:00,37.58
1/11/2016 13:00,39.88
1/11/2016 14:00,37.5
1/11/2016 15:00,37.95
1/11/2016 16:00,41.6
1/11/2016 17:00,42.88
1/11/2016 18:00,40
1/11/2016 19:00,33.09
1/11/2016 20:00,30.09
1/11/2016 21:00,32.89
1/11/2016 22:00,27.65
1/11/2016 23:00,21.51
1/12/2016 0:00,19.81
1/12/2016 1:00,19.1
1/12/2016 2:00,15.74
1/12/2016 3:00,14.2
1/12/2016 4:00,20.19
1/12/2016 5:00,24.38
1/12/2016 6:00,35.92
1/12/2016 7:00,40.5
1/12/2016 8:00,41
1/12/2016 9:00,38.66
1/12/2016 10:00,36.46
1/12/2016 11:00,35
1/12/2016 12:00,33.3
1/12/2016 13:00,32.21
1/12/2016 14:00,33
1/12/2016 15:00,36.08
1/12/2016 16:00,41.94
1/12/2016 17:00,46.36
1/12/2016 18:00,43.92
1/12/2016 19:00,36.96
1/12/2016 20:00,29.99
1/12/2016 21:00,29.73
1/12/2016 22:00,26.3
1/12/2016 23:00,21
1/13/2016 0:00,19.66
1/13/2016 1:00,18.13
1/13/2016 2:00,16.07
1/13/2016 3:00,18.05
1/13/2016 4:00,20.83
1/13/2016 5:00,24.1
1/13/2016 6:00,44.46
1/13/2016 7:00,44.8
1/13/2016 8:00,45.2
1/13/2016 9:00,44.8
1/13/2016 10:00,44.8
1/13/2016 11:00,44.23
1/13/2016 12:00,40.54
1/13/2016 13:00,38.46
1/13/2016 14:00,37.44
1/13/2016 15:00,39.58
1/13/2016 16:00,43
1/13/2016 17:00,49.2
1/13/2016 18:00,48.5
1/13/2016 19:00,39.58
1/13/2016 20:00,33.4
1/13/2016 21:00,36.75
1/13/2016 22:00,35
1/13/2016 23:00,26.31
1/14/2016 0:00,23.06
1/14/2016 1:00,22.22
1/14/2016 2:00,22.03
1/14/2016 3:00,22.53
1/14/2016 4:00,23.9
1/14/2016 5:00,32.74
1/14/2016 6:00,40.4
1/14/2016 7:00,46.35
1/14/2016 8:00,44.8
1/14/2016 9:00,45.87
1/14/2016 10:00,45.4
1/14/2016 11:00,46.13
1/14/2016 12:00,47.85
1/14/2016 13:00,44.95
1/14/2016 14:00,42.99
1/14/2016 15:00,42.34
1/14/2016 16:00,47.29
1/14/2016 17:00,41.53
1/14/2016 18:00,34.91
1/14/2016 19:00,40.4
1/14/2016 20:00,33.88
1/14/2016 21:00,34.5
1/14/2016 22:00,29.57
1/14/2016 23:00,34.4
1/15/2016 0:00,27.67
1/15/2016 1:00,24.36
1/15/2016 2:00,23.5
1/15/2016 3:00,22.94
1/15/2016 4:00,26.57
1/15/2016 5:00,32.61
1/15/2016 6:00,42.55
1/15/2016 7:00,47.01
1/15/2016 8:00,47.44
1/15/2016 9:00,47.56
1/15/2016 10:00,46.95
1/15/2016 11:00,44
1/15/2016 12:00,42.05
1/15/2016 13:00,39.99
1/15/2016 14:00,37.65
1/15/2016 15:00,38
1/15/2016 16:00,45.26
1/15/2016 17:00,48.04
1/15/2016 18:00,48.56
1/15/2016 19:00,43.02
1/15/2016 20:00,41.12
1/15/2016 21:00,40.61
1/15/2016 22:00,38.87
1/15/2016 23:00,31.49
1/16/2016 0:00,28.95
1/16/2016 1:00,25.58
1/16/2016 2:00,24.73
1/16/2016 3:00,24.08
1/16/2016 4:00,25.32
1/16/2016 5:00,24.77
1/16/2016 6:00,27.54
1/16/2016 7:00,33.12
1/16/2016 8:00,38.14
1/16/2016 9:00,39.77
1/16/2016 10:00,38.8
1/16/2016 11:00,36.85
1/16/2016 12:00,35.8
1/16/2016 13:00,33.11
1/16/2016 14:00,31.89
1/16/2016 15:00,33.97
1/16/2016 16:00,39.77
1/16/2016 17:00,40.03
1/16/2016 18:00,38.14
1/16/2016 19:00,42.52
1/16/2016 20:00,25.9
1/16/2016 21:00,29.92
1/16/2016 22:00,27
1/16/2016 23:00,22.6
1/17/2016 0:00,20.25
1/17/2016 1:00,20.76
1/17/2016 2:00,20.97
1/17/2016 3:00,20.89
1/17/2016 4:00,21.64
1/17/2016 5:00,20.78
1/17/2016 6:00,23.09
1/17/2016 7:00,24.3
1/17/2016 8:00,26.54
1/17/2016 9:00,30.11
1/17/2016 10:00,36.29
1/17/2016 11:00,32.44
1/17/2016 12:00,26.93
1/17/2016 13:00,26.4
1/17/2016 14:00,27.29
1/17/2016 15:00,31.94
1/17/2016 16:00,39.49
1/17/2016 17:00,42.8
1/17/2016 18:00,39.23
1/17/2016 19:00,33.3
1/17/2016 20:00,27.04
1/17/2016 21:00,27.05
1/17/2016 22:00,26.3
1/17/2016 23:00,36.35
1/18/2016 0:00,34.12
1/18/2016 1:00,30.91
1/18/2016 2:00,25.63
1/18/2016 3:00,23.51
1/18/2016 4:00,30.37
1/18/2016 5:00,36.62
1/18/2016 6:00,50.23
1/18/2016 7:00,49.98
1/18/2016 8:00,50.54
1/18/2016 9:00,50.37
1/18/2016 10:00,50.06
1/18/2016 11:00,49.1
1/18/2016 12:00,50.53
1/18/2016 13:00,51.09
1/18/2016 14:00,51.13
1/18/2016 15:00,49.66
1/18/2016 16:00,62.55
1/18/2016 17:00,68.71
1/18/2016 18:00,61.45
1/18/2016 19:00,53.01
1/18/2016 20:00,49.6
1/18/2016 21:00,47.52
1/18/2016 22:00,44.44
1/18/2016 23:00,35.15
1/19/2016 0:00,34.24
1/19/2016 1:00,35.15
1/19/2016 2:00,29.66
1/19/2016 3:00,29.39
1/19/2016 4:00,37.65
1/19/2016 5:00,42.26
1/19/2016 6:00,54.1
1/19/2016 7:00,65.61
1/19/2016 8:00,65.35
1/19/2016 9:00,64.14
1/19/2016 10:00,61.94
1/19/2016 11:00,58.98
1/19/2016 12:00,58.53
1/19/2016 13:00,55.81
1/19/2016 14:00,55.5
1/19/2016 15:00,56.21
1/19/2016 16:00,70.07
1/19/2016 17:00,89.95
1/19/2016 18:00,78.19
1/19/2016 19:00,58.84
1/19/2016 20:00,51.47
1/19/2016 21:00,48.07
1/19/2016 22:00,43.41
1/19/2016 23:00,37.8
1/20/2016 0:00,30.1
1/20/2016 1:00,28.67
1/20/2016 2:00,31.58
1/20/2016 3:00,31.79
1/20/2016 4:00,36.15
1/20/2016 5:00,41.06
1/20/2016 6:00,55.08
1/20/2016 7:00,61.08
1/20/2016 8:00,62.67
1/20/2016 9:00,64.81
1/20/2016 10:00,61.92
1/20/2016 11:00,58.6
1/20/2016 12:00,57.81
1/20/2016 13:00,54.95
1/20/2016 14:00,52.42
1/20/2016 15:00,72.01
1/20/2016 16:00,103.4
1/20/2016 17:00,127.65
1/20/2016 18:00,91.21
1/20/2016 19:00,63.19
1/20/2016 20:00,55.19
1/20/2016 21:00,50.71
1/20/2016 22:00,44.81
1/20/2016 23:00,39.94
1/21/2016 0:00,38.18
1/21/2016 1:00,35.67
1/21/2016 2:00,34.76
1/21/2016 3:00,34.34
1/21/2016 4:00,36.28
1/21/2016 5:00,42.45
1/21/2016 6:00,70.01
1/21/2016 7:00,86.46
1/21/2016 8:00,84.91
1/21/2016 9:00,74.94
1/21/2016 10:00,70.12
1/21/2016 11:00,59.91
1/21/2016 12:00,57.69
1/21/2016 13:00,57.99
1/21/2016 14:00,61.05
1/21/2016 15:00,57.43
1/21/2016 16:00,86.14
1/21/2016 17:00,88.45
1/21/2016 18:00,61.12
1/21/2016 19:00,50.51
1/21/2016 20:00,43.78
1/21/2016 21:00,41.23
1/21/2016 22:00,41.64
1/21/2016 23:00,35.33
1/22/2016 0:00,34.15
1/22/2016 1:00,33.1
1/22/2016 2:00,32.57
1/22/2016 3:00,30.94
1/22/2016 4:00,29.72
1/22/2016 5:00,35.81
1/22/2016 6:00,48.35
1/22/2016 7:00,52.5
1/22/2016 8:00,52.51
1/22/2016 9:00,50.37
1/22/2016 10:00,49.06
1/22/2016 11:00,50.37
1/22/2016 12:00,44.18
1/22/2016 13:00,41
1/22/2016 14:00,37.77
1/22/2016 15:00,37.24
1/22/2016 16:00,43.52
1/22/2016 17:00,46.73
1/22/2016 18:00,42.77
1/22/2016 19:00,37.36
1/22/2016 20:00,33.51
1/22/2016 21:00,36.41
1/22/2016 22:00,37.3
1/22/2016 23:00,24.44
1/23/2016 0:00,28.84
1/23/2016 1:00,24.84
1/23/2016 2:00,22.99
1/23/2016 3:00,22.68
1/23/2016 4:00,24.89
1/23/2016 5:00,30.91
1/23/2016 6:00,29.82
1/23/2016 7:00,31.12
1/23/2016 8:00,34.31
1/23/2016 9:00,35.65
1/23/2016 10:00,36.57
1/23/2016 11:00,38.24
1/23/2016 12:00,34.38
1/23/2016 13:00,29.44
1/23/2016 14:00,29.79
1/23/2016 15:00,29.7
1/23/2016 16:00,36.97
1/23/2016 17:00,42.6
1/23/2016 18:00,39.38
1/23/2016 19:00,34.25
1/23/2016 20:00,30.09
1/23/2016 21:00,33.25
1/23/2016 22:00,24.94
1/23/2016 23:00,23.2
1/24/2016 0:00,23.6
1/24/2016 1:00,21.4
1/24/2016 2:00,23.24
1/24/2016 3:00,22.54
1/24/2016 4:00,23.41
1/24/2016 5:00,21.41
1/24/2016 6:00,30.55
1/24/2016 7:00,31.67
1/24/2016 8:00,33.14
1/24/2016 9:00,33.98
1/24/2016 10:00,34
1/24/2016 11:00,34.93
1/24/2016 12:00,31.08
1/24/2016 13:00,24.84
1/24/2016 14:00,23.99
1/24/2016 15:00,25.04
1/24/2016 16:00,32.88
1/24/2016 17:00,36.09
1/24/2016 18:00,35.3
1/24/2016 19:00,31.39
1/24/2016 20:00,31.68
1/24/2016 21:00,32.98
1/24/2016 22:00,31.39
1/24/2016 23:00,31.05
1/25/2016 0:00,30.04
1/25/2016 1:00,24.52
1/25/2016 2:00,22.77
1/25/2016 3:00,20.33
1/25/2016 4:00,24.47
1/25/2016 5:00,32.01
1/25/2016 6:00,40.66
1/25/2016 7:00,40.8
1/25/2016 8:00,38.63
1/25/2016 9:00,36.62
1/25/2016 10:00,35.6
1/25/2016 11:00,34.75
1/25/2016 12:00,32.26
1/25/2016 13:00,30.61
1/25/2016 14:00,29.73
1/25/2016 15:00,31.17
1/25/2016 16:00,34.96
1/25/2016 17:00,37.94
1/25/2016 18:00,36.53
1/25/2016 19:00,31.52
1/25/2016 20:00,25.32
1/25/2016 21:00,23.93
1/25/2016 22:00,26.18
1/25/2016 23:00,20.23
1/26/2016 0:00,18.02
1/26/2016 1:00,19.96
1/26/2016 2:00,17.92
1/26/2016 3:00,18.73
1/26/2016 4:00,21.91
1/26/2016 5:00,27.09
1/26/2016 6:00,38.51
1/26/2016 7:00,42.1
1/26/2016 8:00,42.1
1/26/2016 9:00,39.09
1/26/2016 10:00,37.22
1/26/2016 11:00,35.15
1/26/2016 12:00,33.84
1/26/2016 13:00,31.07
1/26/2016 14:00,30.09
1/26/2016 15:00,30.62
1/26/2016 16:00,32.87
1/26/2016 17:00,35.4
1/26/2016 18:00,30
1/26/2016 19:00,29.94
1/26/2016 20:00,22.43
1/26/2016 21:00,24.1
1/26/2016 22:00,28.8
1/26/2016 23:00,24.95
1/27/2016 0:00,21.9
1/27/2016 1:00,21.19
1/27/2016 2:00,14.59
1/27/2016 3:00,12.45
1/27/2016 4:00,17.96
1/27/2016 5:00,26.79
1/27/2016 6:00,31.17
1/27/2016 7:00,32.44
1/27/2016 8:00,32.75
1/27/2016 9:00,31.19
1/27/2016 10:00,35
1/27/2016 11:00,31.05
1/27/2016 12:00,28.72
1/27/2016 13:00,27.06
1/27/2016 14:00,25.62
1/27/2016 15:00,26.87
1/27/2016 16:00,31.52
1/27/2016 17:00,33.74
1/27/2016 18:00,30.62
1/27/2016 19:00,28.87
1/27/2016 20:00,24.72
1/27/2016 21:00,27.21
1/27/2016 22:00,19.33
1/27/2016 23:00,17.09
1/28/2016 0:00,16.78
1/28/2016 1:00,15.75
1/28/2016 2:00,13.16
1/28/2016 3:00,13.23
1/28/2016 4:00,17.39
1/28/2016 5:00,23.41
1/28/2016 6:00,34.26
1/28/2016 7:00,31.39
1/28/2016 8:00,32.27
1/28/2016 9:00,34.54
1/28/2016 10:00,36.24
1/28/2016 11:00,35.13
1/28/2016 12:00,34.48
1/28/2016 13:00,31.73
1/28/2016 14:00,31.02
1/28/2016 15:00,33.58
1/28/2016 16:00,39.05
1/28/2016 17:00,42.44
1/28/2016 18:00,42
1/28/2016 19:00,29.96
1/28/2016 20:00,27.56
1/28/2016 21:00,28.18
1/28/2016 22:00,28.18
1/28/2016 23:00,28.79
1/29/2016 0:00,21.17
1/29/2016 1:00,19.06
1/29/2016 2:00,18.08
1/29/2016 3:00,16.06
1/29/2016 4:00,19.63
1/29/2016 5:00,27.82
1/29/2016 6:00,38.78
1/29/2016 7:00,36.5
1/29/2016 8:00,37.68
1/29/2016 9:00,36.5
1/29/2016 10:00,34.42
1/29/2016 11:00,36.5
1/29/2016 12:00,35.08
1/29/2016 13:00,28.62
1/29/2016 14:00,27.81
1/29/2016 15:00,26.2
1/29/2016 16:00,30
1/29/2016 17:00,34.94
1/29/2016 18:00,31.32
1/29/2016 19:00,27.2
1/29/2016 20:00,25.85
1/29/2016 21:00,27.11
1/29/2016 22:00,29.61
1/29/2016 23:00,18.51
1/30/2016 0:00,18.17
1/30/2016 1:00,18.67
1/30/2016 2:00,16.44
1/30/2016 3:00,10.54
1/30/2016 4:00,12.45
1/30/2016 5:00,13.69
1/30/2016 6:00,19.59
1/30/2016 7:00,19.39
1/30/2016 8:00,25
1/30/2016 9:00,22.36
1/30/2016 10:00,21.56
1/30/2016 11:00,22.74
1/30/2016 12:00,20.3
1/30/2016 13:00,18.45
1/30/2016 14:00,18.69
1/30/2016 15:00,18.43
1/30/2016 16:00,22.05
1/30/2016 17:00,28.44
1/30/2016 18:00,28.28
1/30/2016 19:00,22.55
1/30/2016 20:00,18.75
1/30/2016 21:00,25
1/30/2016 22:00,24.75
1/30/2016 23:00,10.25
1/31/2016 0:00,6.27
1/31/2016 1:00,7.9
1/31/2016 2:00,7.88
1/31/2016 3:00,6.41
1/31/2016 4:00,6.68
1/31/2016 5:00,8.22
1/31/2016 6:00,12.44
1/31/2016 7:00,15.63
1/31/2016 8:00,16.97
1/31/2016 9:00,19.76
1/31/2016 10:00,26.4
1/31/2016 11:00,21.37
1/31/2016 12:00,26.33
1/31/2016 13:00,16.5
1/31/2016 14:00,15.68
1/31/2016 15:00,17.23
1/31/2016 16:00,22.44
1/31/2016 17:00,26.28
1/31/2016 18:00,26.05
1/31/2016 19:00,23.02
1/31/2016 20:00,18.88
1/31/2016 21:00,18.79
1/31/2016 22:00,16.45
1/31/2016 23:00,16.31
2/1/2016 0:00,14.42
2/1/2016 1:00,15.07
2/1/2016 2:00,10.31
2/1/2016 3:00,7.14
2/1/2016 4:00,13.29
2/1/2016 5:00,23.93
2/1/2016 6:00,35.9
2/1/2016 7:00,37.99
2/1/2016 8:00,36.05
2/1/2016 9:00,33.34
2/1/2016 10:00,29.24
2/1/2016 11:00,29.71
2/1/2016 12:00,27.39
2/1/2016 13:00,27.26
2/1/2016 14:00,27.04
2/1/2016 15:00,20.1
2/1/2016 16:00,27.66
2/1/2016 17:00,38.48
2/1/2016 18:00,38.61
2/1/2016 19:00,33.36
2/1/2016 20:00,20.84
2/1/2016 21:00,16.73
2/1/2016 22:00,19.99
2/1/2016 23:00,14.32
2/2/2016 0:00,10.27
2/2/2016 1:00,8.1
2/2/2016 2:00,4.73
2/2/2016 3:00,4.06
2/2/2016 4:00,9.52
2/2/2016 5:00,21.12
2/2/2016 6:00,30.54
2/2/2016 7:00,31.6
2/2/2016 8:00,31.18
2/2/2016 9:00,31.79
2/2/2016 10:00,31.99
2/2/2016 11:00,31.92
2/2/2016 12:00,27.14
2/2/2016 13:00,25.37
2/2/2016 14:00,25.27
2/2/2016 15:00,26.2
2/2/2016 16:00,30
2/2/2016 17:00,38.94
2/2/2016 18:00,37.64
2/2/2016 19:00,29.61
2/2/2016 20:00,24.6
2/2/2016 21:00,27.78
2/2/2016 22:00,27.6
2/2/2016 23:00,17.59
2/3/2016 0:00,13.34
2/3/2016 1:00,12.4
2/3/2016 2:00,10.75
2/3/2016 3:00,11.24
2/3/2016 4:00,15.22
2/3/2016 5:00,21.41
2/3/2016 6:00,33.25
2/3/2016 7:00,35
2/3/2016 8:00,33.96
2/3/2016 9:00,29.63
2/3/2016 10:00,28.16
2/3/2016 11:00,25.53
2/3/2016 12:00,25.78
2/3/2016 13:00,25.15
2/3/2016 14:00,23.26
2/3/2016 15:00,26.4
2/3/2016 16:00,32.62
2/3/2016 17:00,36.69
2/3/2016 18:00,36.19
2/3/2016 19:00,30.13
2/3/2016 20:00,23.75
2/3/2016 21:00,25.42
2/3/2016 22:00,29
2/3/2016 23:00,18.04
2/4/2016 0:00,17.78
2/4/2016 1:00,16.52
2/4/2016 2:00,15.46
2/4/2016 3:00,14.57
2/4/2016 4:00,17.01
2/4/2016 5:00,22.43
2/4/2016 6:00,31.96
2/4/2016 7:00,31.65
2/4/2016 8:00,28.86
2/4/2016 9:00,29.19
2/4/2016 10:00,30.22
2/4/2016 11:00,27.97
2/4/2016 12:00,26.87
2/4/2016 13:00,25.85
2/4/2016 14:00,27.94
2/4/2016 15:00,27.81
2/4/2016 16:00,35
2/4/2016 17:00,42.18
2/4/2016 18:00,39.01
2/4/2016 19:00,32.04
2/4/2016 20:00,26.96
2/4/2016 21:00,27.83
2/4/2016 22:00,23.98
2/4/2016 23:00,24.61
2/5/2016 0:00,23
2/5/2016 1:00,22.22
2/5/2016 2:00,20.1
2/5/2016 3:00,21.18
2/5/2016 4:00,21.18
2/5/2016 5:00,28.04
2/5/2016 6:00,37.75
2/5/2016 7:00,38.3
2/5/2016 8:00,37.25
2/5/2016 9:00,36.5
2/5/2016 10:00,35.94
2/5/2016 11:00,34.36
2/5/2016 12:00,31.95
2/5/2016 13:00,27.74
2/5/2016 14:00,25.33
2/5/2016 15:00,24.78
2/5/2016 16:00,29.96
2/5/2016 17:00,33.09
2/5/2016 18:00,31.6
2/5/2016 19:00,27.7
2/5/2016 20:00,26.03
2/5/2016 21:00,25.79
2/5/2016 22:00,23.8
2/5/2016 23:00,18.48
2/6/2016 0:00,15.96
2/6/2016 1:00,16.2
2/6/2016 2:00,14.71
2/6/2016 3:00,14.16
2/6/2016 4:00,14.34
2/6/2016 5:00,15.25
2/6/2016 6:00,17.44
2/6/2016 7:00,19.47
2/6/2016 8:00,20.47
2/6/2016 9:00,19.41
2/6/2016 10:00,18.29
2/6/2016 11:00,17.63
2/6/2016 12:00,16.56
2/6/2016 13:00,14.56
2/6/2016 14:00,15.52
2/6/2016 15:00,17.01
2/6/2016 16:00,19.97
2/6/2016 17:00,23.15
2/6/2016 18:00,22.19
2/6/2016 19:00,17.23
2/6/2016 20:00,14.53
2/6/2016 21:00,16.33
2/6/2016 22:00,15.34
2/6/2016 23:00,10.3
2/7/2016 0:00,10.5
2/7/2016 1:00,9.76
2/7/2016 2:00,7.71
2/7/2016 3:00,6.91
2/7/2016 4:00,5.93
2/7/2016 5:00,3.98
2/7/2016 6:00,5.96
2/7/2016 7:00,8.67
2/7/2016 8:00,11.58
2/7/2016 9:00,17.24
2/7/2016 10:00,16.25
2/7/2016 11:00,17.12
2/7/2016 12:00,14.51
2/7/2016 13:00,12.79
2/7/2016 14:00,11.54
2/7/2016 15:00,13.59
2/7/2016 16:00,16.64
2/7/2016 17:00,27.01
2/7/2016 18:00,22.05
2/7/2016 19:00,18.49
2/7/2016 20:00,15.22
2/7/2016 21:00,16.72
2/7/2016 22:00,11.3
2/7/2016 23:00,10.02
2/8/2016 0:00,8.31
2/8/2016 1:00,7.12
2/8/2016 2:00,3.78
2/8/2016 3:00,5.13
2/8/2016 4:00,8.15
2/8/2016 5:00,20
2/8/2016 6:00,29.76
2/8/2016 7:00,32.32
2/8/2016 8:00,29.59
2/8/2016 9:00,29.98
2/8/2016 10:00,29.05
2/8/2016 11:00,28.42
2/8/2016 12:00,26.41
2/8/2016 13:00,25.77
2/8/2016 14:00,24.07
2/8/2016 15:00,23.17
2/8/2016 16:00,27.7
2/8/2016 17:00,36.3
2/8/2016 18:00,34.32
2/8/2016 19:00,26.36
2/8/2016 20:00,23.72
2/8/2016 21:00,23.76
2/8/2016 22:00,22.84
2/8/2016 23:00,23.88
2/9/2016 0:00,18.47
2/9/2016 1:00,16.86
