timestamp,price
3/3/2016 6:00,30.93
3/3/2016 7:00,31.04
3/3/2016 8:00,30.94
3/3/2016 9:00,30.57
3/3/2016 10:00,31.94
3/3/2016 11:00,30.07
3/3/2016 12:00,30.53
3/3/2016 13:00,30.06
3/3/2016 14:00,30.97
3/3/2016 15:00,30.96
3/3/2016 16:00,32.85
3/3/2016 17:00,42.71
3/3/2016 18:00,42.92
3/3/2016 19:00,33.98
3/3/2016 20:00,28.97
3/3/2016 21:00,25.92
3/3/2016 22:00,23.11
3/3/2016 23:00,22.15
3/4/2016 0:00,20.03
3/4/2016 1:00,19.75
3/4/2016 2:00,19.19
3/4/2016 3:00,18.99
3/4/2016 4:00,20.18
3/4/2016 5:00,26.92
3/4/2016 6:00,31.73
3/4/2016 7:00,33.97
3/4/2016 8:00,30.04
3/4/2016 9:00,26.69
3/4/2016 10:00,23.78
3/4/2016 11:00,22.48
3/4/2016 12:00,21.78
3/4/2016 13:00,21.86
3/4/2016 14:00,22.48
3/4/2016 15:00,24.17
3/4/2016 16:00,29.2
3/4/2016 17:00,33.99
3/4/2016 18:00,31.06
3/4/2016 19:00,27.9
3/4/2016 20:00,23.52
3/4/2016 21:00,23.8
3/4/2016 22:00,21.55
3/4/2016 23:00,19.15
3/5/2016 0:00,19.17
3/5/2016 1:00,19.04
3/5/2016 2:00,18.96
3/5/2016 3:00,18.88
3/5/2016 4:00,19.01
3/5/2016 5:00,19.16
3/5/2016 6:00,20.75
3/5/2016 7:00,24.55
3/5/2016 8:00,26.9
3/5/2016 9:00,24.78
3/5/2016 10:00,24.63
3/5/2016 11:00,24.25
3/5/2016 12:00,21.14
3/5/2016 13:00,20.42
3/5/2016 14:00,20.57
3/5/2016 15:00,21.25
3/5/2016 16:00,25.92
3/5/2016 17:00,34.02
3/5/2016 18:00,35
3/5/2016 19:00,27.86
3/5/2016 20:00,24.44
3/5/2016 21:00,25.18
3/5/2016 22:00,20
3/5/2016 23:00,20.69
3/6/2016 0:00,19.94
3/6/2016 1:00,19.13
3/6/2016 2:00,18.69
3/6/2016 3:00,18.58
3/6/2016 4:00,18.83
3/6/2016 5:00,18.65
3/6/2016 6:00,18.78
3/6/2016 7:00,19.28
3/6/2016 8:00,19.99
3/6/2016 9:00,20.26
3/6/2016 10:00,20.51
3/6/2016 11:00,20.02
3/6/2016 12:00,19.14
3/6/2016 13:00,18.24
3/6/2016 14:00,18.23
3/6/2016 15:00,18.73
3/6/2016 16:00,20.57
3/6/2016 17:00,28.93
3/6/2016 18:00,31.62
3/6/2016 19:00,29.17
3/6/2016 20:00,25.44
3/6/2016 21:00,27.44
3/6/2016 22:00,21.15
3/6/2016 23:00,22.04
3/7/2016 0:00,22.05
3/7/2016 1:00,20.34
3/7/2016 2:00,20.02
3/7/2016 3:00,20.09
3/7/2016 4:00,21.87
3/7/2016 5:00,32.34
3/7/2016 6:00,35.97
3/7/2016 7:00,37.79
3/7/2016 8:00,33.07
3/7/2016 9:00,31.98
3/7/2016 10:00,29.96
3/7/2016 11:00,27.98
3/7/2016 12:00,27.44
3/7/2016 13:00,27.72
3/7/2016 14:00,27.1
3/7/2016 15:00,30.07
3/7/2016 16:00,33.97
3/7/2016 17:00,48.29
3/7/2016 18:00,46.65
3/7/2016 19:00,30.03
3/7/2016 20:00,27.95
3/7/2016 21:00,26.96
3/7/2016 22:00,24.47
3/7/2016 23:00,22.39
3/8/2016 0:00,22.91
3/8/2016 1:00,22.81
3/8/2016 2:00,22
3/8/2016 3:00,21.67
3/8/2016 4:00,22.7
3/8/2016 5:00,27.44
3/8/2016 6:00,37.73
3/8/2016 7:00,39.08
3/8/2016 8:00,34.98
3/8/2016 9:00,28.61
3/8/2016 10:00,25.42
3/8/2016 11:00,25.1
3/8/2016 12:00,24.64
3/8/2016 13:00,24.81
3/8/2016 14:00,25.09
3/8/2016 15:00,27.92
3/8/2016 16:00,33.1
3/8/2016 17:00,44.93
3/8/2016 18:00,40.58
3/8/2016 19:00,31.94
3/8/2016 20:00,25.07
3/8/2016 21:00,27.2
3/8/2016 22:00,22.61
3/8/2016 23:00,23.8
3/9/2016 0:00,22.03
3/9/2016 1:00,20.94
3/9/2016 2:00,20.08
3/9/2016 3:00,20.01
3/9/2016 4:00,21.14
3/9/2016 5:00,24.95
3/9/2016 6:00,31.92
3/9/2016 7:00,29.91
3/9/2016 8:00,25.03
3/9/2016 9:00,23.43
3/9/2016 10:00,23.85
3/9/2016 11:00,22.28
3/9/2016 12:00,21.96
3/9/2016 13:00,22.48
3/9/2016 14:00,23.05
3/9/2016 15:00,24.83
3/9/2016 16:00,33
3/9/2016 17:00,38.77
3/9/2016 18:00,37.99
3/9/2016 19:00,29.81
3/9/2016 20:00,25.8
3/9/2016 21:00,27.51
3/9/2016 22:00,23.41
3/9/2016 23:00,19.72
3/10/2016 0:00,20.17
3/10/2016 1:00,20.04
3/10/2016 2:00,20.16
3/10/2016 3:00,20.94
3/10/2016 4:00,21.6
3/10/2016 5:00,28.48
3/10/2016 6:00,35.44
3/10/2016 7:00,31.99
3/10/2016 8:00,30.07
3/10/2016 9:00,25.53
3/10/2016 10:00,24.71
3/10/2016 11:00,26.35
3/10/2016 12:00,25
3/10/2016 13:00,25
3/10/2016 14:00,24.89
3/10/2016 15:00,25.03
3/10/2016 16:00,29.95
3/10/2016 17:00,35.49
3/10/2016 18:00,37.79
3/10/2016 19:00,30.02
3/10/2016 20:00,25.31
3/10/2016 21:00,22.72
3/10/2016 22:00,21.32
3/10/2016 23:00,22.03
3/11/2016 0:00,20.85
3/11/2016 1:00,21.03
3/11/2016 2:00,21.06
3/11/2016 3:00,21.75
3/11/2016 4:00,22.39
3/11/2016 5:00,28.34
3/11/2016 6:00,34.47
3/11/2016 7:00,38.34
3/11/2016 8:00,36.69
3/11/2016 9:00,32.91
3/11/2016 10:00,31.98
3/11/2016 11:00,29.81
3/11/2016 12:00,27.03
3/11/2016 13:00,25.01
3/11/2016 14:00,24.92
3/11/2016 15:00,24.88
3/11/2016 16:00,27.9
3/11/2016 17:00,32.55
3/11/2016 18:00,35.69
3/11/2016 19:00,30.33
3/11/2016 20:00,26.77
3/11/2016 21:00,28.2
3/11/2016 22:00,25.21
3/11/2016 23:00,29.01
3/12/2016 0:00,26.1
3/12/2016 1:00,25.69
3/12/2016 2:00,24.5
3/12/2016 3:00,23.26
3/12/2016 4:00,24.5
3/12/2016 5:00,25.45
3/12/2016 6:00,25.51
3/12/2016 7:00,28.91
3/12/2016 8:00,30.09
3/12/2016 9:00,29.26
3/12/2016 10:00,28.44
3/12/2016 11:00,27.6
3/12/2016 12:00,25.01
3/12/2016 13:00,23.38
3/12/2016 14:00,22.96
3/12/2016 15:00,23.67
3/12/2016 16:00,27.07
3/12/2016 17:00,34.09
3/12/2016 18:00,36.97
3/12/2016 19:00,35
3/12/2016 20:00,30.17
3/12/2016 21:00,30.91
3/12/2016 22:00,30
3/12/2016 23:00,26.51
3/13/2016 0:00,22.65
3/13/2016 1:00,21.67
3/13/2016 2:00,21.05
3/13/2016 3:00,21.12
3/13/2016 4:00,21.17
3/13/2016 5:00,21.11
3/13/2016 6:00,21.08
3/13/2016 7:00,21.31
3/13/2016 8:00,21.69
3/13/2016 9:00,21.73
3/13/2016 10:00,21.69
3/13/2016 11:00,21.07
3/13/2016 12:00,19.4
3/13/2016 13:00,17.78
3/13/2016 14:00,17.46
3/13/2016 15:00,18.08
3/13/2016 16:00,20.19
3/13/2016 17:00,26.08
3/13/2016 18:00,33.55
3/13/2016 19:00,31.05
3/13/2016 20:00,27.24
3/13/2016 21:00,28.93
3/13/2016 22:00,26.63
3/13/2016 23:00,22.39
3/14/2016 0:00,20.7
3/14/2016 1:00,20.22
3/14/2016 2:00,19.99
3/14/2016 3:00,20.36
3/14/2016 4:00,21.92
3/14/2016 5:00,29.46
3/14/2016 6:00,35.43
3/14/2016 7:00,35.81
3/14/2016 8:00,31.75
3/14/2016 9:00,28.82
3/14/2016 10:00,24.33
3/14/2016 11:00,23.31
3/14/2016 12:00,22.84
3/14/2016 13:00,22.55
3/14/2016 14:00,23.04
3/14/2016 15:00,24.8
3/14/2016 16:00,30.71
3/14/2016 17:00,39.48
3/14/2016 18:00,47.92
3/14/2016 19:00,34.32
3/14/2016 20:00,29.48
3/14/2016 21:00,26.37
3/14/2016 22:00,22.91
3/14/2016 23:00,21.1
3/15/2016 0:00,20.76
3/15/2016 1:00,21.17
3/15/2016 2:00,20.74
3/15/2016 3:00,20.91
3/15/2016 4:00,22.86
3/15/2016 5:00,27.1
3/15/2016 6:00,33.69
3/15/2016 7:00,38.47
3/15/2016 8:00,35.96
3/15/2016 9:00,36.09
3/15/2016 10:00,34.31
3/15/2016 11:00,30.93
3/15/2016 12:00,27.44
3/15/2016 13:00,24.78
3/15/2016 14:00,23.71
3/15/2016 15:00,23.3
3/15/2016 16:00,25.45
3/15/2016 17:00,31.91
3/15/2016 18:00,34.13
3/15/2016 19:00,29.06
3/15/2016 20:00,24.15
3/15/2016 21:00,22.52
3/15/2016 22:00,20.95
3/15/2016 23:00,21.22
3/16/2016 0:00,20.92
3/16/2016 1:00,20.45
3/16/2016 2:00,20.06
3/16/2016 3:00,20.49
3/16/2016 4:00,21.59
3/16/2016 5:00,26.24
3/16/2016 6:00,33.94
3/16/2016 7:00,32.99
3/16/2016 8:00,24.71
3/16/2016 9:00,22.48
3/16/2016 10:00,22.43
3/16/2016 11:00,22.16
3/16/2016 12:00,21.85
3/16/2016 13:00,21.9
3/16/2016 14:00,22.28
3/16/2016 15:00,23.67
3/16/2016 16:00,29.92
3/16/2016 17:00,35.6
3/16/2016 18:00,39.2
3/16/2016 19:00,32.02
3/16/2016 20:00,27.04
3/16/2016 21:00,23.7
3/16/2016 22:00,22.97
3/16/2016 23:00,23.08
3/17/2016 0:00,22.3
3/17/2016 1:00,22.13
3/17/2016 2:00,22.27
3/17/2016 3:00,22.24
3/17/2016 4:00,23.55
3/17/2016 5:00,33.9
3/17/2016 6:00,38.16
3/17/2016 7:00,34.97
3/17/2016 8:00,25.98
3/17/2016 9:00,23.11
3/17/2016 10:00,22.96
3/17/2016 11:00,22.38
3/17/2016 12:00,22.2
3/17/2016 13:00,22.15
3/17/2016 14:00,22.43
3/17/2016 15:00,25.85
3/17/2016 16:00,31.92
3/17/2016 17:00,38.81
3/17/2016 18:00,46.69
3/17/2016 19:00,37.76
3/17/2016 20:00,30.98
3/17/2016 21:00,25.48
3/17/2016 22:00,21.84
3/17/2016 23:00,20.34
3/18/2016 0:00,19.47
3/18/2016 1:00,19.49
3/18/2016 2:00,19.67
3/18/2016 3:00,20.14
3/18/2016 4:00,21.58
3/18/2016 5:00,24.86
3/18/2016 6:00,32.69
3/18/2016 7:00,29.94
3/18/2016 8:00,23.88
3/18/2016 9:00,22.43
3/18/2016 10:00,22.92
3/18/2016 11:00,22.59
3/18/2016 12:00,22.53
3/18/2016 13:00,22.56
3/18/2016 14:00,23.46
3/18/2016 15:00,24.42
3/18/2016 16:00,27.82
3/18/2016 17:00,33.99
3/18/2016 18:00,39.3
3/18/2016 19:00,33.91
3/18/2016 20:00,27.09
3/18/2016 21:00,26.92
3/18/2016 22:00,23.78
3/18/2016 23:00,23.37
3/19/2016 0:00,21.68
3/19/2016 1:00,21.66
3/19/2016 2:00,22.6
3/19/2016 3:00,22.71
3/19/2016 4:00,22.2
3/19/2016 5:00,22.4
3/19/2016 6:00,28.93
3/19/2016 7:00,29.38
3/19/2016 8:00,28.58
3/19/2016 9:00,26.96
3/19/2016 10:00,24.79
3/19/2016 11:00,23.04
3/19/2016 12:00,22.04
3/19/2016 13:00,21.12
3/19/2016 14:00,20.93
3/19/2016 15:00,21.3
3/19/2016 16:00,24
3/19/2016 17:00,31.21
3/19/2016 18:00,35.42
3/19/2016 19:00,26.18
3/19/2016 20:00,22.78
3/19/2016 21:00,24.69
3/19/2016 22:00,21.21
3/19/2016 23:00,17.73
3/20/2016 0:00,17.04
3/20/2016 1:00,18.63
3/20/2016 2:00,18.59
3/20/2016 3:00,18.71
3/20/2016 4:00,18.73
3/20/2016 5:00,18.51
3/20/2016 6:00,17.05
3/20/2016 7:00,16.04
3/20/2016 8:00,16.09
3/20/2016 9:00,14.33
3/20/2016 10:00,16.07
3/20/2016 11:00,13.19
3/20/2016 12:00,12.44
3/20/2016 13:00,12
3/20/2016 14:00,12.69
3/20/2016 15:00,13.59
3/20/2016 16:00,19.02
3/20/2016 17:00,23.54
3/20/2016 18:00,25.86
3/20/2016 19:00,22.66
3/20/2016 20:00,22.32
3/20/2016 21:00,24.03
3/20/2016 22:00,20.33
3/20/2016 23:00,20.82
3/21/2016 0:00,19.9
3/21/2016 1:00,19.79
3/21/2016 2:00,19.9
3/21/2016 3:00,20.4
3/21/2016 4:00,23.18
3/21/2016 5:00,32.01
3/21/2016 6:00,31.72
3/21/2016 7:00,30.94
3/21/2016 8:00,30.04
3/21/2016 9:00,24.9
3/21/2016 10:00,24.73
3/21/2016 11:00,26.03
3/21/2016 12:00,24.53
3/21/2016 13:00,23.75
3/21/2016 14:00,24.28
3/21/2016 15:00,23.91
3/21/2016 16:00,26.87
3/21/2016 17:00,30.1
3/21/2016 18:00,33.49
3/21/2016 19:00,29.9
3/21/2016 20:00,23.02
3/21/2016 21:00,22.11
3/21/2016 22:00,20.9
3/21/2016 23:00,20.28
3/22/2016 0:00,20.08
3/22/2016 1:00,20.05
3/22/2016 2:00,20.47
3/22/2016 3:00,21
3/22/2016 4:00,22.01
3/22/2016 5:00,24.07
3/22/2016 6:00,29.99
3/22/2016 7:00,31.46
3/22/2016 8:00,31.41
3/22/2016 9:00,28.9
3/22/2016 10:00,30
3/22/2016 11:00,28.94
3/22/2016 12:00,28.99
3/22/2016 13:00,29
3/22/2016 14:00,29.29
3/22/2016 15:00,30.08
3/22/2016 16:00,34.01
3/22/2016 17:00,36.73
3/22/2016 18:00,40.64
3/22/2016 19:00,38.1
3/22/2016 20:00,33.05
3/22/2016 21:00,29.86
3/22/2016 22:00,23.73
3/22/2016 23:00,21.3
3/23/2016 0:00,20.51
3/23/2016 1:00,20.26
3/23/2016 2:00,21.06
3/23/2016 3:00,21.38
3/23/2016 4:00,21.38
3/23/2016 5:00,25.88
3/23/2016 6:00,32.9
3/23/2016 7:00,32.46
3/23/2016 8:00,30.03
3/23/2016 9:00,26.53
3/23/2016 10:00,26.73
3/23/2016 11:00,25.23
3/23/2016 12:00,25
3/23/2016 13:00,24.03
3/23/2016 14:00,24.13
3/23/2016 15:00,24.18
3/23/2016 16:00,28
3/23/2016 17:00,32.44
3/23/2016 18:00,37.16
3/23/2016 19:00,34.98
3/23/2016 20:00,31.43
3/23/2016 21:00,25.02
3/23/2016 22:00,22.59
3/23/2016 23:00,22.08
3/24/2016 0:00,21.5
3/24/2016 1:00,21.11
3/24/2016 2:00,21.38
3/24/2016 3:00,21.75
3/24/2016 4:00,22.97
3/24/2016 5:00,31.49
3/24/2016 6:00,35
3/24/2016 7:00,34.94
3/24/2016 8:00,32.4
3/24/2016 9:00,31.69
3/24/2016 10:00,31
3/24/2016 11:00,28.62
3/24/2016 12:00,27.27
3/24/2016 13:00,26.5
3/24/2016 14:00,25.35
3/24/2016 15:00,26.6
3/24/2016 16:00,30
3/24/2016 17:00,32.47
3/24/2016 18:00,35.18
3/24/2016 19:00,33.97
3/24/2016 20:00,25.96
3/24/2016 21:00,25.06
3/24/2016 22:00,22.52
3/24/2016 23:00,23.92
3/25/2016 0:00,21.07
3/25/2016 1:00,21
3/25/2016 2:00,20
3/25/2016 3:00,20.01
3/25/2016 4:00,20.3
3/25/2016 5:00,20.26
3/25/2016 6:00,20.39
3/25/2016 7:00,21.85
3/25/2016 8:00,23.85
3/25/2016 9:00,27.26
3/25/2016 10:00,28.91
3/25/2016 11:00,27.87
3/25/2016 12:00,27.06
3/25/2016 13:00,26.01
3/25/2016 14:00,24.44
3/25/2016 15:00,23.5
3/25/2016 16:00,26.1
3/25/2016 17:00,29.44
3/25/2016 18:00,33.08
3/25/2016 19:00,32.95
3/25/2016 20:00,31.48
3/25/2016 21:00,30.12
3/25/2016 22:00,30
3/25/2016 23:00,28.07
3/26/2016 0:00,24.08
3/26/2016 1:00,21.11
3/26/2016 2:00,20
3/26/2016 3:00,20
3/26/2016 4:00,20.01
3/26/2016 5:00,20.01
3/26/2016 6:00,21.69
3/26/2016 7:00,22.49
3/26/2016 8:00,24
3/26/2016 9:00,21.6
3/26/2016 10:00,19.97
3/26/2016 11:00,19.06
3/26/2016 12:00,18.07
3/26/2016 13:00,16.28
3/26/2016 14:00,15.75
3/26/2016 15:00,15.85
3/26/2016 16:00,19.39
3/26/2016 17:00,21.32
3/26/2016 18:00,22.12
3/26/2016 19:00,20.75
3/26/2016 20:00,17.99
3/26/2016 21:00,17.91
3/26/2016 22:00,14.66
3/26/2016 23:00,7.33
3/27/2016 0:00,3.04
3/27/2016 1:00,6.1
3/27/2016 2:00,4.02
3/27/2016 3:00,4.02
3/27/2016 4:00,0.91
3/27/2016 5:00,4.63
3/27/2016 6:00,7.5
3/27/2016 7:00,8.91
3/27/2016 8:00,10.99
3/27/2016 9:00,11.16
3/27/2016 10:00,11.49
3/27/2016 11:00,9.19
3/27/2016 12:00,6.49
3/27/2016 13:00,6.92
3/27/2016 14:00,7.47
3/27/2016 15:00,13.06
3/27/2016 16:00,14.94
3/27/2016 17:00,19.6
3/27/2016 18:00,22.86
3/27/2016 19:00,20.36
3/27/2016 20:00,19.98
3/27/2016 21:00,18.5
3/27/2016 22:00,12.88
3/27/2016 23:00,8.28
3/28/2016 0:00,7.43
3/28/2016 1:00,6.5
3/28/2016 2:00,5.27
3/28/2016 3:00,6.28
3/28/2016 4:00,5.86
3/28/2016 5:00,5.96
3/28/2016 6:00,3.99
3/28/2016 7:00,3.41
3/28/2016 8:00,2.68
3/28/2016 9:00,0.07
3/28/2016 10:00,-4.01
3/28/2016 11:00,-28.68
3/28/2016 12:00,-38.45
3/28/2016 13:00,-19.92
3/28/2016 14:00,-13.82
3/28/2016 15:00,-4.2
3/28/2016 16:00,7.45
3/28/2016 17:00,11.79
3/28/2016 18:00,17.02
3/28/2016 19:00,11.47
3/28/2016 20:00,16.29
3/28/2016 21:00,12.98
3/28/2016 22:00,11.51
3/28/2016 23:00,9.14
3/29/2016 0:00,11.95
3/29/2016 1:00,9.23
3/29/2016 2:00,8.3
3/29/2016 3:00,13.49
3/29/2016 4:00,25.35
3/29/2016 5:00,31.52
3/29/2016 6:00,31.43
3/29/2016 7:00,26.37
3/29/2016 8:00,21.76
3/29/2016 9:00,21.06
3/29/2016 10:00,20.43
3/29/2016 11:00,19.99
3/29/2016 12:00,19.08
3/29/2016 13:00,19.05
3/29/2016 14:00,19.14
3/29/2016 15:00,21.48
3/29/2016 16:00,30.07
3/29/2016 17:00,35.79
3/29/2016 18:00,39.54
3/29/2016 19:00,32.64
3/29/2016 20:00,28.56
3/29/2016 21:00,22.72
3/29/2016 22:00,24.9
3/29/2016 23:00,22
3/30/2016 0:00,20.87
3/30/2016 1:00,19.92
3/30/2016 2:00,20.18
