timestamp,price_sek_per_mwh
2024-02-04 17:00,1200.623939
2024-02-04 18:00,1200.623939
2024-02-04 19:00,1200.623939
2024-02-04 20:00,1200.623939
2024-02-04 21:00,1400
2024-02-04 22:00,1180.297431
2024-02-04 23:00,1170.447112
2024-02-05 00:00,527.6639054
2024-02-05 01:00,512.7151555
2024-02-05 02:00,537.082887
2024-02-05 03:00,655.4560213
2024-02-05 04:00,655.6234594
2024-02-05 05:00,530.3841547
2024-02-05 06:00,530.3520502
2024-02-05 07:00,551.8405788
2024-02-05 08:00,557.4443519
2024-02-05 09:00,555.621836
2024-02-05 10:00,524.0275076
2024-02-05 11:00,513.6916449
2024-02-05 12:00,385.1828784
2024-02-05 13:00,381.0577733
2024-02-05 14:00,375.0356476
2024-02-05 15:00,522.0146766
2024-02-05 16:00,540.4627031
2024-02-05 17:00,475.9069809
2024-02-05 18:00,536.1535233
2024-02-05 19:00,591.1957933
2024-02-05 20:00,590.7746213
2024-02-05 21:00,592.5588561
2024-02-05 22:00,574.7550812
2024-02-05 23:00,641.362972
2024-02-06 00:00,968.4377805
2024-02-06 01:00,784.1316975
2024-02-06 02:00,604.0281124
2024-02-06 03:00,641.7637575
2024-02-06 04:00,595.1843532
2024-02-06 05:00,545.9747896
2024-02-06 06:00,648.2758176
2024-02-06 07:00,647.9780425
2024-02-06 08:00,721.2241188
2024-02-06 09:00,721.3192606
2024-02-06 10:00,779.5992941
2024-02-06 11:00,853.5618858
2024-02-06 12:00,853.5474096
2024-02-06 13:00,852.6919768
2024-02-06 14:00,852.7004831
2024-02-06 15:00,853.5534378
2024-02-06 16:00,853.5722441
2024-02-06 17:00,918.4437104
2024-02-06 18:00,964.6648075
2024-02-06 19:00,779.5959818
2024-02-06 20:00,779.5926695
2024-02-06 21:00,833.1539676
2024-02-06 22:00,833.1393717
2024-02-06 23:00,833.0006725
2024-02-07 00:00,759.4514929
2024-02-07 01:00,780.0643226
2024-02-07 02:00,779.5006226
2024-02-07 03:00,779.5006226
2024-02-07 04:00,760.1647733
2024-02-07 05:00,891.8902881
2024-02-07 06:00,892.8351557
2024-02-07 07:00,952.0481478
2024-02-07 08:00,669.2162872
2024-02-07 09:00,669.2357554
2024-02-07 10:00,575.5957401
2024-02-07 11:00,759.4498031
2024-02-07 12:00,759.4196695
2024-02-07 13:00,759.4536574
2024-02-07 14:00,759.4403063
2024-02-07 15:00,768.0720398
2024-02-07 16:00,768.2442124
2024-02-07 17:00,768.6151227
2024-02-07 18:00,768.8787562
2024-02-07 19:00,768.4463853
2024-02-07 20:00,768.2867653
2024-02-07 21:00,768.0868825
2024-02-07 22:00,768.0213427
2024-02-07 23:00,531.5769402
2024-02-08 00:00,798.7077019
2024-02-08 01:00,582.9553455
2024-02-08 02:00,577.7858854
2024-02-08 03:00,565.2975698
2024-02-08 04:00,798.5497402
2024-02-08 05:00,747.3387385
2024-02-08 06:00,747.2888219
2024-02-08 07:00,775.7665669
2024-02-08 08:00,841.4577721
2024-02-08 09:00,798.6127098
2024-02-08 10:00,927.5283637
2024-02-08 11:00,804.0212806
2024-02-08 12:00,803.9881325
2024-02-08 13:00,803.3056673
2024-02-08 14:00,803.3835222
2024-02-08 15:00,804.2375774
2024-02-08 16:00,804.3688939
2024-02-08 17:00,838.6290468
2024-02-08 18:00,838.4031558
2024-02-08 19:00,838.1134372
2024-02-08 20:00,821.122335
2024-02-08 21:00,1025.32846
2024-02-08 22:00,1019.380121
2024-02-08 23:00,1016.060119
2024-02-09 00:00,859.0245701
2024-02-09 01:00,858.9913468
2024-02-09 02:00,858.971249
2024-02-09 03:00,858.9486753
2024-02-09 04:00,858.9363873
2024-02-09 05:00,1124.03437
2024-02-09 06:00,1052.504808
2024-02-09 07:00,855.4689637
2024-02-09 08:00,855.5831336
2024-02-09 09:00,855.5481794
2024-02-09 10:00,643.3221075
2024-02-09 11:00,645.6740114
2024-02-09 12:00,832.7286945
2024-02-09 13:00,756.9356681
2024-02-09 14:00,850.0791991
2024-02-09 15:00,848.812945
2024-02-09 16:00,857.5751561
2024-02-09 17:00,855.6017654
2024-02-09 18:00,855.5920617
2024-02-09 19:00,927.2986155
2024-02-09 20:00,927.148262
2024-02-09 21:00,927.1034489
2024-02-09 22:00,927.0549466
2024-02-09 23:00,858.4651873
2024-02-10 00:00,1034.644215
2024-02-10 01:00,1033.072115
2024-02-10 02:00,797.1745262
2024-02-10 03:00,1100.295306
2024-02-10 04:00,1168.176888
2024-02-10 05:00,1167.066391
2024-02-10 06:00,1400
2024-02-10 07:00,1160.065237
2024-02-10 08:00,1157.715271
2024-02-10 09:00,1157.654937
2024-02-10 10:00,1160.386404
2024-02-10 11:00,1164.873289
2024-02-10 12:00,1125.278733
2024-02-10 13:00,1126.027619
2024-02-10 14:00,1124.671147
2024-02-10 15:00,1122.318517
2024-02-10 16:00,931.6941998
2024-02-10 17:00,1156.767419
2024-02-10 18:00,1155.926537
2024-02-10 19:00,1157.143405
2024-02-10 20:00,1166.967646
2024-02-10 21:00,1276.754552
2024-02-10 22:00,1249.294024
2024-02-10 23:00,1169.494879
2024-02-11 00:00,687.7687102
2024-02-11 01:00,686.1001412
2024-02-11 02:00,685.1146885
2024-02-11 03:00,679.7968397
2024-02-11 04:00,676.8568243
2024-02-11 05:00,679.2616229
2024-02-11 06:00,681.971209
2024-02-11 07:00,685.6302943
2024-02-11 08:00,687.381393
2024-02-11 09:00,690.0631969
2024-02-11 10:00,693.0032123
2024-02-11 11:00,695.5934982
2024-02-11 12:00,694.7453226
2024-02-11 13:00,693.5286236
2024-02-11 14:00,695.0035341
2024-02-11 15:00,696.2749804
2024-02-11 16:00,699.3441015
2024-02-11 17:00,706.7448018
2024-02-11 18:00,708.7451235
2024-02-11 19:00,702.0536877
2024-02-11 20:00,694.9667635
2024-02-11 21:00,692.275154
2024-02-11 22:00,688.7182093
2024-02-11 23:00,689.5198089
2024-02-12 00:00,587.6160557
2024-02-12 01:00,587.491579
2024-02-12 02:00,587.4322019
2024-02-12 03:00,587.3795545
2024-02-12 04:00,587.4539018
2024-02-12 05:00,587.4967522
2024-02-12 06:00,587.850451
2024-02-12 07:00,435.5984638
2024-02-12 08:00,435.7103033
2024-02-12 09:00,435.665195
2024-02-12 10:00,435.5988978
2024-02-12 11:00,435.5604808
2024-02-12 12:00,435.4891624
2024-02-12 13:00,678.0154989
2024-02-12 14:00,677.3649182
2024-02-12 15:00,679.3664656
2024-02-12 16:00,699.1858321
2024-02-12 17:00,495.6650033
2024-02-12 18:00,499.0893089
2024-02-12 19:00,487.7841637
2024-02-12 20:00,471.2655168
2024-02-12 21:00,456.7724313
2024-02-12 22:00,449.7024145
2024-02-12 23:00,587.491579
2024-02-13 00:00,961.0737405
2024-02-13 01:00,1084.23987
2024-02-13 02:00,1084.064363
2024-02-13 03:00,1083.887235
2024-02-13 04:00,1083.859089
2024-02-13 05:00,1083.068421
2024-02-13 06:00,1099.792596
2024-02-13 07:00,932.7663662
2024-02-13 08:00,919.5500107
2024-02-13 09:00,926.8670823
2024-02-13 10:00,896.4169709
2024-02-13 11:00,899.7799326
2024-02-13 12:00,903.3014714
2024-02-13 13:00,903.5867226
2024-02-13 14:00,900.5925232
2024-02-13 15:00,894.74112
2024-02-13 16:00,887.2232492
2024-02-13 17:00,1057.7937
2024-02-13 18:00,1058.115698
2024-02-13 19:00,1057.531025
2024-02-13 20:00,962.049535
2024-02-13 21:00,1294.473279
2024-02-13 22:00,961.6674325
2024-02-13 23:00,961.5268012
2024-02-14 00:00,965.8442312
2024-02-14 01:00,754.0938674
2024-02-14 02:00,805.4212507
2024-02-14 03:00,838.7394748
2024-02-14 04:00,838.7125976
2024-02-14 05:00,838.7495538
2024-02-14 06:00,839.4557164
2024-02-14 07:00,752.3016374
2024-02-14 08:00,528.011911
2024-02-14 09:00,755.0697221
2024-02-14 10:00,755.0070438
2024-02-14 11:00,754.9975784
2024-02-14 12:00,922.5513343
2024-02-14 13:00,754.9910858
2024-02-14 14:00,699.1316946
2024-02-14 15:00,699.1316946
2024-02-14 16:00,699.1316946
2024-02-14 17:00,699.1316946
2024-02-14 18:00,699.1316946
2024-02-14 19:00,699.1316946
2024-02-14 20:00,699.1316946
2024-02-14 21:00,699.1316946
2024-02-14 22:00,699.1316946
2024-02-14 23:00,707.1332651
2024-02-15 00:00,610.950255
2024-02-15 01:00,589.6286029
2024-02-15 02:00,589.4013367
2024-02-15 03:00,788.6208977
2024-02-15 04:00,789.7814724
2024-02-15 05:00,594.6154271
2024-02-15 06:00,589.4013367
2024-02-15 07:00,589.4013367
2024-02-15 08:00,589.4013367
2024-02-15 09:00,589.4013367
2024-02-15 10:00,589.4013367
2024-02-15 11:00,590.2192099
2024-02-15 12:00,594.1847981
2024-02-15 13:00,599.4223828
2024-02-15 14:00,599.4595737
2024-02-15 15:00,599.5166876
2024-02-15 16:00,598.7032503
2024-02-15 17:00,589.4013367
2024-02-15 18:00,589.4013367
2024-02-15 19:00,589.4013367
2024-02-15 20:00,586.1962377
2024-02-15 21:00,606.7932748
2024-02-15 22:00,556.0069405
2024-02-15 23:00,571.8699893
2024-02-16 00:00,369.2233023
2024-02-16 01:00,376.5520281
2024-02-16 02:00,373.616737
2024-02-16 03:00,373.8782059
2024-02-16 04:00,367.5523124
2024-02-16 05:00,385.5229329
2024-02-16 06:00,386.4272024
2024-02-16 07:00,401.7972343
2024-02-16 08:00,413.0098575
2024-02-16 09:00,391.1180397
2024-02-16 10:00,383.3461793
2024-02-16 11:00,319.6624668
2024-02-16 12:00,267.8436744
2024-02-16 13:00,247.1911644
2024-02-16 14:00,236.0086572
2024-02-16 15:00,229.7105224
2024-02-16 16:00,229.369077
2024-02-16 17:00,238.1338546
2024-02-16 18:00,251.8002965
2024-02-16 19:00,255.5528122
2024-02-16 20:00,298.9233798
2024-02-16 21:00,298.9048128
2024-02-16 22:00,264.0789866
2024-02-16 23:00,265.5736324
2024-02-17 00:00,332.0203909
2024-02-17 01:00,334.5790321
2024-02-17 02:00,334.4271325
2024-02-17 03:00,329.5800627
2024-02-17 04:00,329.5800627
2024-02-17 05:00,329.5800627
2024-02-17 06:00,252.4429224
2024-02-17 07:00,357.6290127
2024-02-17 08:00,361.6929545
2024-02-17 09:00,360.2952098
2024-02-17 10:00,357.5657916
2024-02-17 11:00,453.2094343
2024-02-17 12:00,386.4053585
2024-02-17 13:00,385.2136907
2024-02-17 14:00,384.7381042
2024-02-17 15:00,443.0922181
2024-02-17 16:00,366.0521434
2024-02-17 17:00,356.9021544
2024-02-17 18:00,329.5800627
2024-02-17 19:00,329.5800627
2024-02-17 20:00,329.5800627
2024-02-17 21:00,415.1117822
2024-02-17 22:00,407.3920601
2024-02-17 23:00,388.9361416
2024-02-18 00:00,541.058099
2024-02-18 01:00,541.058099
2024-02-18 02:00,541.058099
2024-02-18 03:00,541.058099
2024-02-18 04:00,541.058099
2024-02-18 05:00,525.8784643
2024-02-18 06:00,586.4959355
2024-02-18 07:00,552.8911547
2024-02-18 08:00,726.1626665
2024-02-18 09:00,667.7403301
2024-02-18 10:00,592.2214986
2024-02-18 11:00,578.2535755
2024-02-18 12:00,543.1009737
2024-02-18 13:00,541.7406513
2024-02-18 14:00,541.6726235
2024-02-18 15:00,520.2176212
2024-02-18 16:00,506.7623523
2024-02-18 17:00,542.7664923
2024-02-18 18:00,527.38741
2024-02-18 19:00,551.3283254
2024-02-18 20:00,550.5107196
2024-02-18 21:00,552.8592674
2024-02-18 22:00,546.4191183
2024-02-18 23:00,546.3803217
2024-02-19 00:00,345.5058761
2024-02-19 01:00,377.5170167
2024-02-19 02:00,289.8069919
2024-02-19 03:00,298.0276445
2024-02-19 04:00,384.9698506
2024-02-19 05:00,384.7873204
2024-02-19 06:00,389.9232449
2024-02-19 07:00,417.6081968
2024-02-19 08:00,435.1136278
2024-02-19 09:00,399.7461475
2024-02-19 10:00,398.7823921
2024-02-19 11:00,394.9530072
2024-02-19 12:00,393.4492724
2024-02-19 13:00,394.7264536
2024-02-19 14:00,395.7217098
2024-02-19 15:00,396.227436
2024-02-19 16:00,396.9540378
2024-02-19 17:00,398.1317036
2024-02-19 18:00,402.6528715
2024-02-19 19:00,398.7465516
2024-02-19 20:00,394.8973234
2024-02-19 21:00,393.8472026
2024-02-19 22:00,409.4405418
2024-02-19 23:00,509.2069316
2024-02-20 00:00,364.7575202
2024-02-20 01:00,359.769568
2024-02-20 02:00,353.6101903
2024-02-20 03:00,353.4411491
2024-02-20 04:00,255.8535164
2024-02-20 05:00,363.3141777
2024-02-20 06:00,364.3717711
2024-02-20 07:00,367.2490062
2024-02-20 08:00,399.4565745
2024-02-20 09:00,423.5719289
2024-02-20 10:00,396.8550818
2024-02-20 11:00,364.3146701
2024-02-20 12:00,364.0146361
2024-02-20 13:00,363.7408227
2024-02-20 14:00,363.7890677
2024-02-20 15:00,364.1827977
2024-02-20 16:00,364.3288083
2024-02-20 17:00,365.7419454
2024-02-20 18:00,366.2323868
2024-02-20 19:00,372.3191772
2024-02-20 20:00,371.7131887
2024-02-20 21:00,369.9640141
2024-02-20 22:00,363.2068733
2024-02-20 23:00,376.3216905
2024-02-21 00:00,344.6084893
2024-02-21 01:00,341.6202662
2024-02-21 02:00,341.1886176
2024-02-21 03:00,299.5847573
2024-02-21 04:00,389.9352889
2024-02-21 05:00,420.3735626
2024-02-21 06:00,390.0143021
2024-02-21 07:00,343.7894011
2024-02-21 08:00,344.9260706
2024-02-21 09:00,343.367415
2024-02-21 10:00,340.1932521
2024-02-21 11:00,338.1470855
2024-02-21 12:00,337.083618
2024-02-21 13:00,336.9051748
2024-02-21 14:00,337.735572
2024-02-21 15:00,338.3491148
2024-02-21 16:00,339.7754825
2024-02-21 17:00,342.5986347
2024-02-21 18:00,342.6309526
2024-02-21 19:00,340.8484012
2024-02-21 20:00,338.6410156
2024-02-21 21:00,336.9181945
2024-02-21 22:00,334.9008509
2024-02-21 23:00,421.4872547
2024-02-22 00:00,281.1191121
2024-02-22 01:00,281.2041074
2024-02-22 02:00,236.3627829
2024-02-22 03:00,295.6078263
2024-02-22 04:00,295.5927439
2024-02-22 05:00,337.4042949
2024-02-22 06:00,412.5917465
2024-02-22 07:00,363.7313874
2024-02-22 08:00,415.5252457
2024-02-22 09:00,410.4539751
2024-02-22 10:00,396.3957625
2024-02-22 11:00,382.9115156
2024-02-22 12:00,337.4470267
2024-02-22 13:00,337.4364006
2024-02-22 14:00,337.4264647
2024-02-22 15:00,337.4151551
2024-02-22 16:00,337.409608
2024-02-22 17:00,337.5054857
2024-02-22 18:00,281.5952672
2024-02-22 19:00,339.6391347
2024-02-22 20:00,337.6184112
2024-02-22 21:00,337.3798148
2024-02-22 22:00,337.147688
2024-02-22 23:00,336.945885
2024-02-23 00:00,325.4418062
2024-02-23 01:00,325.4359518
2024-02-23 02:00,325.4287414
2024-02-23 03:00,325.4250847
2024-02-23 04:00,325.4250847
2024-02-23 05:00,325.4250847
2024-02-23 06:00,324.454565
2024-02-23 07:00,324.5773298
2024-02-23 08:00,324.5806778
2024-02-23 09:00,324.5572696
2024-02-23 10:00,324.479535
2024-02-23 11:00,324.4787027
2024-02-23 12:00,324.4966681
2024-02-23 13:00,324.4636552
2024-02-23 14:00,324.4292769
2024-02-23 15:00,324.4273972
2024-02-23 16:00,324.4523672
2024-02-23 17:00,324.4899813
2024-02-23 18:00,324.4833974
2024-02-23 19:00,324.4479811
2024-02-23 20:00,324.4272943
2024-02-23 21:00,324.4263497
2024-02-23 22:00,324.4257232
2024-02-23 23:00,325.4148442
2024-02-24 00:00,307.0742994
2024-02-24 01:00,319.9447727
2024-02-24 02:00,386.8790879
2024-02-24 03:00,388.130763
2024-02-24 04:00,254.1473292
2024-02-24 05:00,233.4854777
2024-02-24 06:00,225.3147258
2024-02-24 07:00,297.6632218
2024-02-24 08:00,307.4525777
2024-02-24 09:00,321.4474074
2024-02-24 10:00,390.7433541
2024-02-24 11:00,389.7219368
2024-02-24 12:00,329.6464363
2024-02-24 13:00,314.2002305
2024-02-24 14:00,314.5060738
2024-02-24 15:00,314.871715
2024-02-24 16:00,321.5310735
2024-02-24 17:00,391.7058265
2024-02-24 18:00,322.8367525
2024-02-24 19:00,315.820152
2024-02-24 20:00,316.6983135
2024-02-24 21:00,317.9571929
2024-02-24 22:00,228.5515377
2024-02-24 23:00,414.7460566
2024-02-25 00:00,236.3937385
2024-02-25 01:00,334.4798979
2024-02-25 02:00,337.4611919
2024-02-25 03:00,336.1083607
2024-02-25 04:00,256.3102572
2024-02-25 05:00,337.3438681
2024-02-25 06:00,337.3081344
2024-02-25 07:00,259.8187465
2024-02-25 08:00,250.2095558
2024-02-25 09:00,415.266329
2024-02-25 10:00,418.309349
2024-02-25 11:00,354.1330037
2024-02-25 12:00,354.1163716
2024-02-25 13:00,354.0781864
2024-02-25 14:00,354.0520259
2024-02-25 15:00,354.0543159
2024-02-25 16:00,354.1343139
2024-02-25 17:00,354.2395559
2024-02-25 18:00,417.1784894
2024-02-25 19:00,337.8522799
2024-02-25 20:00,337.6874554
2024-02-25 21:00,338.6653366
2024-02-25 22:00,337.7300481
2024-02-25 23:00,337.9973654
2024-02-26 00:00,268.999298
2024-02-26 01:00,260.7549955
2024-02-26 02:00,261.4838921
2024-02-26 03:00,260.8423758
2024-02-26 04:00,312.9014234
2024-02-26 05:00,299.0188844
2024-02-26 06:00,350.0106773
2024-02-26 07:00,350.4186062
2024-02-26 08:00,350.5197692
2024-02-26 09:00,350.4595723
2024-02-26 10:00,350.3136491
2024-02-26 11:00,350.1943651
2024-02-26 12:00,350.0954838
2024-02-26 13:00,347.4081597
2024-02-26 14:00,348.666557
2024-02-26 15:00,350.2381126
2024-02-26 16:00,350.3851156
2024-02-26 17:00,352.8962018
2024-02-26 18:00,353.0412436
2024-02-26 19:00,353.0267071
2024-02-26 20:00,352.7876627
2024-02-26 21:00,352.5260951
2024-02-26 22:00,439.6689252
2024-02-26 23:00,400.3070009
2024-02-27 00:00,345.8092264
2024-02-27 01:00,322.8998652
2024-02-27 02:00,340.7559123
2024-02-27 03:00,442.7056279
2024-02-27 04:00,328.1634214
2024-02-27 05:00,463.4936508
2024-02-27 06:00,480.4708273
2024-02-27 07:00,495.5255356
2024-02-27 08:00,496.1637377
2024-02-27 09:00,494.4887259
2024-02-27 10:00,477.1735168
2024-02-27 11:00,467.9804115
2024-02-27 12:00,466.8947855
2024-02-27 13:00,583.5913139
2024-02-27 14:00,583.6092878
2024-02-27 15:00,587.1619419
2024-02-27 16:00,590.4941482
2024-02-27 17:00,477.0161324
2024-02-27 18:00,482.7213479
2024-02-27 19:00,454.9571982
2024-02-27 20:00,337.665083
2024-02-27 21:00,450.0983491
2024-02-27 22:00,450.0983491
2024-02-27 23:00,450.9141256
2024-02-28 00:00,258.0426979
2024-02-28 01:00,325.6103049
2024-02-28 02:00,329.012256
2024-02-28 03:00,321.5242201
2024-02-28 04:00,321.5242201
2024-02-28 05:00,408.6868785
2024-02-28 06:00,361.678865
2024-02-28 07:00,382.1126265
2024-02-28 08:00,382.0986558
2024-02-28 09:00,374.7547923
2024-02-28 10:00,346.481961
2024-02-28 11:00,404.7747256
2024-02-28 12:00,232.6954188
2024-02-28 13:00,320.5336664
2024-02-28 14:00,319.364173
2024-02-28 15:00,322.882841
2024-02-28 16:00,232.544363
2024-02-28 17:00,230.6315056
2024-02-28 18:00,306.7113329
2024-02-28 19:00,224.7555187
2024-02-28 20:00,330.6964934
2024-02-28 21:00,325.075454
2024-02-28 22:00,321.8871289
2024-02-28 23:00,321.8234
2024-02-29 00:00,472.6265229
2024-02-29 01:00,472.3745707
2024-02-29 02:00,472.0549088
2024-02-29 03:00,471.8704653
2024-02-29 04:00,471.8501725
2024-02-29 05:00,472.0908733
2024-02-29 06:00,459.5821887
2024-02-29 07:00,456.7008406
2024-02-29 08:00,456.7233916
2024-02-29 09:00,464.0593467
2024-02-29 10:00,601.3022243
2024-02-29 11:00,463.6146455
2024-02-29 12:00,453.8917123
2024-02-29 13:00,382.2676499
2024-02-29 14:00,459.4782087
2024-02-29 15:00,450.6541168
2024-02-29 16:00,467.105226
2024-02-29 17:00,443.4914272
2024-02-29 18:00,453.1882363
2024-02-29 19:00,452.3664145
2024-02-29 20:00,451.4428842
2024-02-29 21:00,450.7984291
2024-02-29 22:00,450.7173342
2024-02-29 23:00,450.7123507
2024-03-01 00:00,366.0326073
2024-03-01 01:00,365.758635
2024-03-01 02:00,365.4936782
2024-03-01 03:00,365.269091
2024-03-01 04:00,365.1197335
2024-03-01 05:00,364.4314469
2024-03-01 06:00,363.8657717
2024-03-01 07:00,359.2292122
2024-03-01 08:00,329.4743941
2024-03-01 09:00,343.1611219
2024-03-01 10:00,426.4304184
2024-03-01 11:00,424.2521798
2024-03-01 12:00,412.1776791
2024-03-01 13:00,409.9079588
2024-03-01 14:00,409.2892394
2024-03-01 15:00,415.3930711
2024-03-01 16:00,532.5534264
2024-03-01 17:00,464.1458147
2024-03-01 18:00,461.9429652
2024-03-01 19:00,520.2071688
2024-03-01 20:00,515.882581
2024-03-01 21:00,470.1325534
2024-03-01 22:00,390.5879676
2024-03-01 23:00,391.0168486
2024-03-02 00:00,336.6234763
2024-03-02 01:00,336.710918
2024-03-02 02:00,336.7824833
2024-03-02 03:00,336.8164637
2024-03-02 04:00,336.8848699
2024-03-02 05:00,336.930636
2024-03-02 06:00,336.8626753
2024-03-02 07:00,336.9279225
2024-03-02 08:00,337.0203458
2024-03-02 09:00,336.1640395
2024-03-02 10:00,336.1348425
2024-03-02 11:00,339.0743973
2024-03-02 12:00,336.8004349
2024-03-02 13:00,336.9169337
2024-03-02 14:00,336.9562202
2024-03-02 15:00,336.9919195
2024-03-02 16:00,337.2285538
2024-03-02 17:00,360.7721038
2024-03-02 18:00,360.8175819
2024-03-02 19:00,360.6319824
2024-03-02 20:00,360.139099
2024-03-02 21:00,359.9788859
2024-03-02 22:00,323.0008625
2024-03-02 23:00,235.9320752
2024-03-03 00:00,332.6153335
2024-03-03 01:00,332.6577712
2024-03-03 02:00,332.7151144
2024-03-03 03:00,332.8191676
2024-03-03 04:00,332.8425226
2024-03-03 05:00,332.8955935
2024-03-03 06:00,332.9433478
2024-03-03 07:00,333.0336349
2024-03-03 08:00,332.9550253
2024-03-03 09:00,332.8722385
2024-03-03 10:00,332.6620435
2024-03-03 11:00,332.3913723
2024-03-03 12:00,332.1843103
2024-03-03 13:00,331.6535062
2024-03-03 14:00,332.113201
2024-03-03 15:00,332.8871439
2024-03-03 16:00,342.5408783
2024-03-03 17:00,344.1611955
2024-03-03 18:00,231.4688964
2024-03-03 19:00,348.7427199
2024-03-03 20:00,348.5971047
2024-03-03 21:00,332.8192686
2024-03-03 22:00,332.7702505
2024-03-03 23:00,332.734808
2024-03-04 00:00,603.9285535
2024-03-04 01:00,600.2178647
2024-03-04 02:00,545.7980602
2024-03-04 03:00,546.4028869
2024-03-04 04:00,545.5213277
2024-03-04 05:00,590.1732332
2024-03-04 06:00,580.9005043
2024-03-04 07:00,580.9005043
2024-03-04 08:00,581.3703579
2024-03-04 09:00,615.8187589
2024-03-04 10:00,612.4058629
2024-03-04 11:00,655.7719818
2024-03-04 12:00,586.5982615
2024-03-04 13:00,647.3806683
2024-03-04 14:00,582.3129292
2024-03-04 15:00,604.5798497
2024-03-04 16:00,607.5951125
2024-03-04 17:00,776.8701561
2024-03-04 18:00,576.3994899
2024-03-04 19:00,576.417768
2024-03-04 20:00,576.4354877
2024-03-04 21:00,582.7717783
2024-03-04 22:00,582.7966281
2024-03-04 23:00,582.8502414
2024-03-05 00:00,479.7326509
2024-03-05 01:00,479.7044337
2024-03-05 02:00,479.6540725
2024-03-05 03:00,479.576042
2024-03-05 04:00,479.7077088
2024-03-05 05:00,479.7322751
2024-03-05 06:00,479.9308293
2024-03-05 07:00,480.496098
2024-03-05 08:00,480.5431945
2024-03-05 09:00,480.1663472
2024-03-05 10:00,644.7380501
2024-03-05 11:00,493.1291344
2024-03-05 12:00,493.1167372
2024-03-05 13:00,493.1118888
2024-03-05 14:00,493.9047005
2024-03-05 15:00,500.8872446
2024-03-05 16:00,439.255152
2024-03-05 17:00,513.1461884
2024-03-05 18:00,513.3636231
2024-03-05 19:00,511.8783484
2024-03-05 20:00,511.0574416
2024-03-05 21:00,510.7782163
2024-03-05 22:00,492.9261649
2024-03-05 23:00,492.3197672
2024-03-06 00:00,966.3248374
2024-03-06 01:00,959.0483346
2024-03-06 02:00,961.6404981
2024-03-06 03:00,973.8719924
2024-03-06 04:00,979.6259217
2024-03-06 05:00,980.3169699
2024-03-06 06:00,919.6897264
2024-03-06 07:00,919.6897264
2024-03-06 08:00,833.622038
2024-03-06 09:00,870.3297513
2024-03-06 10:00,1242.047359
2024-03-06 11:00,1245.631362
2024-03-06 12:00,1247.773663
